ClienteID;Origem;Idade;Sal�rio Anual (R$);Nota (1-100);Profiss�o;Experi�ncia Trabalho;Tamanho Fam�lia;
1;Normal;19;15000;39;Sa�de;1;4;
2;Normal;21;35000;81;Engenheiro;3;3;
3;Promocao;20;86000;2;Engenheiro;1;1;
4;Promocao;23;59000;73;Advogado;0;2;.
5;Promocao;31;38000;48;Entretenimento;2;6;
6;Promocao;22;58000;84;Artista;0;2;
7;Promocao;35;31000;2;Sa�de;1;3;
8;Promocao;23;84000;90;Sa�de;1;3;
9;Normal;64;97000;3;Engenheiro;0;3;
10;Promocao;30;98000;80;Artista;1;4;
11;Normal;67;7000;14;Engenheiro;1;3;
12;Promocao;35;93000;95;Sa�de;4;4;
13;Promocao;58;80000;11;Executivo;0;5;
14;Promocao;24;91000;73;Advogado;1;1;
15;Normal;37;19000;13;Doutor;0;1;
16;Normal;22;51000;79;Sa�de;1;2;
17;Promocao;35;29000;31;Construcao;9;5;
18;Normal;20;89000;66;Sa�de;1;6;
19;Normal;52;20000;41;Entretenimento;1;4;
20;Promocao;35;62000;100;Artista;0;1;
21;Normal;35;96000;42;Construcao;12;1;
22;Normal;25;4000;73;Sa�de;3;4;
23;Promo��o;46;42000;67;Artista;13;2;
24;Normal;31;71000;85;Artista;5;2;
25;Promo��o;54;67000;10;Executivo;1;3;
26;Normal;29;52000;94;Artista;1;3;
27;Promo��o;45;68000;28;Sa�de;9;8;
28;Normal;35;78000;73;Artista;1;3;
29;Promo��o;40;18000;39;Artista;0;1;
30;Promo��o;23;20000;95;Artista;5;4;
31;Normal;60;39000;16;Artista;0;3;
32;Promo��o;21;34000;69;Doutor;1;2;
33;Normal;53;59000;4;Sa�de;1;3;
34;Normal;18;62000;92;Constru��o;9;7;
35;Promo��o;49;91000;10;Advogado;1;2;
36;Promo��o;21;95000;77;Sa�de;3;4;
37;Promo��o;42;14000;13;Doutor;5;1;
38;Promo��o;30;62000;69;Sa�de;1;5;
39;Promo��o;36;9000;34;Artista;8;2;
40;Promo��o;20;69000;83;Artista;8;2;
41;Promo��o;65;25000;43;Artista;4;1;
42;Normal;24;85000;92;Sa�de;0;2;
43;Normal;48;22000;55;Artista;14;3;
44;Promo��o;31;33000;69;Artista;1;2;
45;Promo��o;49;72000;24;Engenheiro;8;1;
46;Promo��o;24;3000;61;Advogado;4;2;
47;Promo��o;50;52000;63;Artista;0;4;
48;Promo��o;27;71000;50;Sa�de;12;1;
49;Promo��o;29;78000;38;Sa�de;0;4;
50;Promo��o;31;25000;38;Engenheiro;1;1;
51;Promo��o;49;88000;60;Artista;1;2;
52;Normal;33;97000;72;Artista;1;2;
53;Promo��o;31;74000;62;Artista;1;1;
54;Normal;59;68000;72;Entretenimento;0;2;
55;Promo��o;50;18000;46;Marketing;1;1;
56;Normal;47;95000;60;Artista;14;2;
57;Promo��o;51;71000;46;Sa�de;9;4;
58;Normal;69;8000;46;Doutor;8;2;
59;Promo��o;27;57000;59;Artista;1;3;
60;Normal;53;89000;46;Advogado;1;6;
61;Normal;70;84000;68;Artista;0;2;
62;Normal;19;50000;67;Artista;9;2;
63;Promo��o;67;50000;48;Advogado;0;3;
64;Promo��o;54;48000;55;Advogado;1;2;
65;Normal;63;63000;51;Advogado;7;2;
66;Normal;18;9000;71;Entretenimento;0;2;
67;Promo��o;43;3000;46;Doutor;0;2;
68;Promo��o;68;82000;56;Artista;8;4;
69;Normal;19;81000;71;Artista;0;4;
70;Promo��o;32;97000;43;Constru��o;2;2;
71;Normal;70;91000;55;Sa�de;8;2;
72;Promo��o;47;9000;50;Entretenimento;8;2;
73;Promo��o;60;44000;57;Artista;0;5;
74;Promo��o;60;10000;52;Sa�de;8;4;
75;Normal;59;89000;59;Artista;0;4;
76;Normal;26;49000;54;Constru��o;0;3;
77;Promo��o;45;67000;49;Doutor;0;2;
78;Normal;40;99000;60;Artista;4;3;
79;Promo��o;23;97000;48;Engenheiro;2;2;
80;Promo��o;49;97000;38;;1;1;
81;Normal;57;52000;51;Sa�de;0;4;
82;Normal;38;61000;55;Sa�de;6;3;
83;Normal;67;120000;53;Artista;8;1;
84;Promo��o;46;34000;52;Entretenimento;8;4;
85;Promo��o;21;24000;58;Marketing;1;3;
86;Normal;48;31000;46;Sa�de;7;5;
87;Promo��o;55;11000;66;Artista;0;3;
88;Promo��o;22;55000;63;Artista;5;2;
89;Promo��o;34;76000;68;Entretenimento;7;3;
90;Promo��o;50;56000;42;Doutor;0;2;
91;Promo��o;68;46000;63;Entretenimento;0;3;
92;Normal;18;36000;53;Artista;1;4;
93;Normal;48;88000;61;Artista;1;2;
94;Promo��o;40;31000;48;Entretenimento;1;2;
95;Promo��o;32;24000;50;Artista;0;1;
96;Normal;24;80000;71;Artista;10;1;
97;Promo��o;47;2000;55;Artista;0;1;
98;Promo��o;27;67000;58;Artista;0;2;
99;Normal;48;58000;42;Doutor;1;2;
100;Normal;20;80000;49;Engenheiro;3;3;
101;Promo��o;23;65000;49;Artista;0;4;
102;Promo��o;49;4000;44;Executivo;1;7;
103;Normal;67;98000;71;Artista;0;3;
104;Normal;26;52000;55;Executivo;0;5;
105;Normal;49;86000;63;Sa�de;10;2;
106;Promo��o;21;82000;38;Doutor;1;2;
107;Promo��o;66;43000;46;Constru��o;3;2;
108;Normal;54;78000;46;Advogado;1;1;
109;Normal;68;13000;43;Sa�de;6;5;
110;Normal;66;13000;48;Sa�de;9;3;
111;Normal;65;34000;64;Entretenimento;4;4;
112;Promo��o;19;25000;62;Artista;0;1;
113;Promo��o;38;71000;38;Doutor;1;5;
114;Normal;19;2000;58;Artista;1;1;
115;Promo��o;18;97000;44;Executivo;0;3;
116;Promo��o;19;51000;46;Executivo;8;4;
117;Promo��o;63;9000;39;Advogado;1;1;
118;Promo��o;49;79000;67;Artista;0;2;
119;Promo��o;51;84000;39;;2;7;
120;Promo��o;50;87000;65;Artista;1;2;
121;Normal;27;36000;56;Executivo;0;3;
122;Promo��o;38;50000;36;Executivo;1;4;
123;Promo��o;40;97000;54;Engenheiro;9;4;
124;Normal;39;6000;91;Sa�de;1;3;
125;Promo��o;23;12000;37;Entretenimento;9;2;
126;Promo��o;31;46000;78;Marketing;1;2;
127;Normal;43;89000;35;Engenheiro;0;7;
128;Normal;40;4000;100;Artista;0;2;
129;Normal;59;38000;11;Engenheiro;0;2;
130;Normal;38;64000;87;Entretenimento;8;5;
131;Normal;47;66000;9;Executivo;9;5;
132;Normal;39;26000;75;Advogado;0;2;
133;Promo��o;25;41000;30;Sa�de;6;4;
134;Promo��o;31;45000;79;Artista;5;1;
135;Normal;20;89000;5;Engenheiro;1;2;
136;Promo��o;29;92000;84;Executivo;5;5;
137;Promo��o;44;76000;15;Artista;5;2;
138;Normal;32;85000;85;Artista;3;4;
139;Normal;19;22000;15;Marketing;8;4;
140;Promo��o;35;15000;80;Artista;4;4;
141;Promo��o;57;32000;1;Engenheiro;0;2;
142;Normal;32;66000;100;Artista;0;5;
143;Promo��o;28;62000;36;Doutor;5;3;
144;Promo��o;32;85000;83;Advogado;1;2;
145;Normal;25;71000;12;Engenheiro;0;5;
146;Normal;28;26000;100;Marketing;8;5;
147;Normal;48;52000;36;Engenheiro;9;2;
148;Promo��o;32;38000;70;Advogado;1;1;
149;Promo��o;34;51000;18;Sa�de;7;4;
150;Normal;34;90000;100;Artista;6;3;
151;Normal;43;30000;17;Advogado;0;9;
152;Normal;39;41000;88;Engenheiro;0;1;
153;Promo��o;44;17000;16;Engenheiro;0;2;
154;Promo��o;38;92000;84;Artista;2;2;
155;Promo��o;47;80000;12;Sa�de;0;4;
156;Promo��o;27;10000;90;Marketing;8;4;
157;Normal;37;16000;1;Executivo;1;1;
158;Promo��o;30;87000;86;Artista;3;4;
159;Normal;34;66000;1;Advogado;1;2;
160;Promo��o;30;86000;81;Artista;3;3;
161;Promo��o;56;9000;43;Artista;1;1;
162;Promo��o;29;50000;79;Sa�de;1;5;
163;Normal;19;35000;5;Executivo;0;5;
164;Promo��o;31;58000;89;Sa�de;1;5;
165;Normal;50;47000;26;Doutor;0;2;
166;Promo��o;36;54000;83;Artista;5;3;
167;Normal;42;79000;20;Constru��o;9;3;
168;Promo��o;33;83000;100;Artista;0;5;
169;Promo��o;36;57000;35;Artista;0;3;
170;Normal;32;0;75;Artista;2;2;
171;Normal;40;69000;25;Artista;3;5;
172;Normal;28;4000;75;Executivo;0;2;
173;Normal;36;79000;10;Advogado;0;2;
174;Normal;36;99000;100;Artista;5;2;
175;Promo��o;52;20000;9;Advogado;0;2;
176;Promo��o;30;28000;94;Artista;3;4;
177;Normal;58;29000;22;Engenheiro;11;1;
178;Normal;27;45000;69;Sa�de;2;6;
179;Normal;59;86000;14;Sa�de;4;3;
180;Normal;35;42000;90;Engenheiro;8;1;
181;Promo��o;37;59000;40;Artista;7;2;
182;Promo��o;32;61000;94;Entretenimento;7;5;
183;Normal;46;11000;27;Artista;7;1;
184;Promo��o;29;66000;96;Artista;4;4;
185;Promo��o;41;39000;47;Artista;1;1;
186;Normal;30;72000;100;Artista;6;2;
187;Promo��o;54;14000;20;Advogado;1;2;
188;Normal;28;44000;68;Doutor;5;3;
189;Promo��o;41;76000;13;Engenheiro;8;2;
190;Promo��o;36;95000;93;Artista;4;2;
191;Promo��o;34;92000;31;Artista;5;3;
192;Promo��o;32;98000;77;Artista;8;2;
193;Normal;33;96000;8;Executivo;9;2;
194;Promo��o;38;45000;100;Artista;10;4;
195;Promo��o;47;8000;24;Artista;7;2;
196;Promo��o;35;46000;75;Executivo;1;3;
197;Promo��o;45;78000;36;Artista;0;2;
198;Normal;32;4000;86;Artista;1;5;
199;Normal;32;81000;18;Executivo;1;2;
200;Normal;30;33000;95;Artista;4;2;
201;Promo��o;21;40000;6;Sa�de;0;3;
202;Normal;34;85000;16;Sa�de;9;3;
203;Promo��o;16;60000;1;Engenheiro;6;8;
204;Promo��o;76;60000;35;Sa�de;4;2;
205;Promo��o;62;63000;67;Entretenimento;0;2;
206;Promo��o;63;10000;48;Sa�de;8;3;
207;Promo��o;19;55000;57;Sa�de;0;3;
208;Normal;46;93000;24;Artista;2;1;
209;Promo��o;48;15000;3;Doutor;0;2;
210;Promo��o;80;39000;29;Engenheiro;9;4;
211;Promo��o;1;57000;62;Engenheiro;0;2;
212;Promo��o;0;22000;80;Artista;0;1;
213;Normal;86;12000;75;Marketing;2;4;
214;Normal;49;50000;82;Advogado;8;1;
215;Normal;48;95000;68;Doutor;2;4;
216;Promo��o;46;66000;66;Sa�de;3;3;
217;Normal;79;20000;40;Doutor;6;2;
218;Promo��o;83;35000;95;Doutor;8;2;
219;Promo��o;66;71000;30;Executivo;9;2;
220;Promo��o;59;76000;57;;9;1;
221;Promo��o;39;84000;41;Artista;5;3;
222;Promo��o;95;72000;47;Engenheiro;4;2;
223;Normal;43;33000;67;Artista;4;3;
224;Promo��o;93;93000;33;Sa�de;1;5;
225;Promo��o;40;83000;44;Constru��o;4;1;
226;Promo��o;78;23000;4;Engenheiro;1;1;
227;Promo��o;25;40000;85;Artista;5;4;
228;Normal;76;89000;86;Sa�de;9;4;
229;Normal;0;33000;42;Marketing;0;1;
230;Normal;15;94000;30;Sa�de;7;2;
231;Promo��o;6;93000;22;Advogado;0;2;
232;Normal;84;7000;28;Sa�de;0;4;
233;Promo��o;67;18000;84;Advogado;0;2;
234;Promo��o;78;3000;10;Sa�de;0;4;
235;Promo��o;4;84000;42;Artista;0;1;
236;Promo��o;29;62000;30;Sa�de;0;4;
237;Normal;91;9000;96;Sa�de;1;5;
238;Normal;95;36000;35;;0;4;
239;Normal;55;37000;74;Advogado;1;4;
240;Promo��o;14;50000;19;Artista;1;2;
241;Normal;92;83000;16;Executivo;1;5;
